UserID,Menu,Review,Total,Taste,Quantity,Delivery,Date,HasPicture,BiasFree,RestaurantID
hj**,"Z1뷰 서비스/1(Z1뷰 서비스 선택([z1뷰] 미니 두부김치 1팩)),'커플요원' 2인 고찌 （고기＋찌개） 세트/1([[세트 꼬기 종류]] 선택(깍둑삼겹살 （270g）),[[건강한 쌈세트]] 선택(쌈세트 필요없어요 ~),[[세트 찌개 메뉴]] 선택(돼지고기김치찌개 선택),[[세트 공기밥]] 선택(공기밥 필요 없어요~),[[세트 반찬 구성]] 선택(안 먹을래용),[[세트 반찬 구성]] 선택(2칸 반찬／조미김 선택),음료 선택 [ NO마진 ] 원가로 드립니다.(음료없음))",고기는.맛있는데 ㅠㅠ 김치찌개.고기는 노린내가  나요  ....그래도 잘먹었습니다,5,4,4,5.0,2023-05-22 14:21:32,1,1,1188688
dm**,"Z1뷰 서비스/1(Z1뷰 서비스 선택([z1뷰] 아이스 아메리카노)),'콩나물' 비빔밥/1([목메이지말라는 작은선물] 미니 찌개 선택(미니찌개 필요없어요 ~),밥빼고 계란 ~ [다이어터] 를 위한 선택(밥이랑 비벼먹을거예요 ~ 밥주세요.),음료 선택 [ NO마진 ] 원가로 드립니다.(펩시콜라 (355mL) 선택),[[특별]] 계란후라이 2개 추가선택(아싸~ 계란후라이 2개 선택)),[이냉치냉] 물냉면/1(식초＋겨자 선택(식초＋겨자 주세요),물냉면 다데기 선택(다데기 주세요 （따로 드려요）))",맛잇어요~~냉면 살얼음이 동동,5,5,5,5.0,2023-05-20 11:48:19,1,0,1188688
hj**,"Z1뷰 서비스/2(Z1뷰 서비스 선택([z1뷰] 미니 두부김치 1팩)),[한입가득] 깍둑삼겹고기밥상/1([목메이지말라는 작은선물] 미니 찌개 선택(미니 김치찌개 선택),[[건강한 쌈세트]] 선택(쌈세트 필요없어요 ~),공기밥 선택(공기밥대신 계란후라이(1개) 선택),고기밥상 메뉴구성 선택(반찬 따로 필요 없어요 ~),음료 선택 [ NO마진 ] 원가로 드립니다.(음료없음))",또또 시켜 먹을꺼같아요 ㅋㅋㅋ,5,5,5,5.0,2023-05-18 21:33:41,1,0,1188688
wo**,"[[오픈특가]]김치찌개/1([[김치찌개]] 메뉴 선택(돼지고기김치찌개 선택),찌개메뉴 [[써비스]] 반찬 선택(반찬 따로 필요 없어요 ~),찌개 매운맛 조절(2단계 : 중딩 쿵야 맛),공기밥 선택(공기밥대신 계란후라이(1개) 선택),음료 선택 [ NO마진 ] 원가로 드립니다.(음료없음)),미니바삭감자전/1","김치찌개, 두부김치 진짜 마싱ㅆ어요",5,5,5,5.0,2023-05-17 18:39:51,0,1,1188688
he**,"Z1뷰 서비스/1(Z1뷰 서비스 선택([z1뷰] 동그랑땡 5개)),'혼밥요원' 혼자서 배터져 1.5인 세트/1([[세트 찌개 메뉴]] 선택(참치김치찌개 선택),[[세트 모듬사이드]] 선택(계란후라이 1, 스팸 2, 동그랑땡 4, POP 만두 4, 용가리 2),[[세트 반찬 구성]] 선택(안 먹을래용),[[세트 반찬 구성]] 선택(2칸 반찬／조미김 선택),찌개 매운맛 조절 선택(3단계 : 고딩 요원 맛),음료 선택 [ NO마진 ] 원가로 드립니다.(음료없음))",맛잇엇습니다!! 벌써 두번째시켜먹는중.,5,5,5,5.0,2023-05-16 23:09:38,1,0,1188688
ll**,"[사장최애] 제육옛날도시락/1([목메이지말라는 작은선물] 미니 찌개 선택(기본 장국（건더기없습니다:） 선택),밥빼고 계란 ~ [다이어터] 를 위한 선택(밥이랑 비벼먹을거예요 ~ 밥주세요.),음료 선택 [ NO마진 ] 원가로 드립니다.(음료없음))","비비다가찍었네요
잘먹었습니다",5,5,5,5.0,2023-05-16 16:48:44,1,0,1188688
di**,"Z1뷰 서비스/1(Z1뷰 서비스 선택([z1뷰] 아이스 아메리카노)),[한입가득] 깍둑삼겹고기밥상/1([목메이지말라는 작은선물] 미니 찌개 선택(미니 된장찌개 선택),[[건강한 쌈세트]] 선택(건강한 쌈세트（고추2＋상추5＋쌈장） 선택),공기밥 선택(공기밥(1개) 선택),고기밥상 메뉴구성 선택((2칸반찬/조미김) 1세트 선택),음료 선택 [ NO마진 ] 원가로 드립니다.(펩시콜라 (355mL) 선택))",맛있게 잘먹었습니다~,5,5,5,5.0,2023-05-14 20:27:36,1,0,1188688
le**,"Z1뷰 서비스/1(Z1뷰 서비스 선택([z1뷰] 동그랑땡 5개)),[매콤쿵야] 순두부찌개/1([[순두부찌개]] 메뉴 선택(우삼겹순두부찌개 선택),찌개메뉴 [[써비스]] 반찬 선택((2칸반찬/조미김) 1세트 선택),찌개 매운맛 조절(4단계 : 직딩 쿵야 맛),공기밥 선택(공기밥(1개) 선택),음료 선택 [ NO마진 ] 원가로 드립니다.(펩시콜라 (355mL) 선택),S I D E 메뉴 추가 선택(스팸계란후라이 추가))",양도많고 가격도 괜찮고 맛있네요^^,5,5,5,0.0,2023-05-12 19:39:12,1,1,1188688
ll**,"[사장최애] 제육옛날도시락/1([목메이지말라는 작은선물] 미니 찌개 선택(미니 김치찌개 선택),밥빼고 계란 ~ [다이어터] 를 위한 선택(밥이랑 비벼먹을거예요 ~ 밥주세요.),음료 선택 [ NO마진 ] 원가로 드립니다.(음료없음))","맛있어요
간도짠거없이딱좋았어요
맛있게잘먹었습니다~",5,5,5,5.0,2023-05-11 16:50:19,1,0,1188688
us**,"Z1뷰 서비스/1(Z1뷰 서비스 선택([z1뷰] 팝만두 5개)),'혼밥요원' 혼자서 배터져 1.5인 세트/1([[세트 찌개 메뉴]] 선택(스팸김치찌개 선택),[[세트 모듬사이드]] 선택(계란후라이 1, 스팸 2, 동그랑땡 4, POP 만두 4, 용가리 2),[[세트 반찬 구성]] 선택(안 먹을래용),[[세트 반찬 구성]] 선택(2칸 반찬／조미김 선택),찌개 매운맛 조절 선택(2단계 : 중딩 요원 맛),음료 선택 [ NO마진 ] 원가로 드립니다.(펩시콜라 (355mL) 선택))",반찬이 많아서 술안주로 너무 좋아요 어릴때 먹고싶었던 풀 세트 입니다~,5,5,5,5.0,2023-05-09 22:01:31,1,0,1188688
